Starting job 231937 on c1-1 on Olivia at Tue Mar 10 18:48:07 CET 2026

ROOT_DIR = /cluster/home/marcink/hpe_cug_paper/openmpi_on_ss11
Running "module reset". Resetting modules to system default. The following $MODULEPATH directories have been removed: None
-- srun /cluster/projects/nn9999k/marcink/software/osu-eb-x86/libexec/osu-micro-benchmarks//mpi/pt2pt/osu_bibw -b multiple
cpu-bind=MAP  - c1-1, task  0  0 [2976245]: mask 0x1 set
cpu-bind=MAP  - c1-1, task  1  1 [2976247]: mask 0x100000000000000000000000000000000 set

# OSU MPI Bi-Directional Bandwidth Test v7.5.2
# Datatype: MPI_CHAR.
# Size      Bandwidth (MB/s)
32768               48742.58
65536               66262.85
131072              74560.72
262144              69739.42
524288              50094.39
1048576             42322.76
2097152             42384.90
4194304             41297.06
-- srun /cluster/projects/nn9999k/marcink/software/osu-eb-x86/libexec/osu-micro-benchmarks//mpi/pt2pt/osu_latency
cpu-bind=MAP  - c1-1, task  0  0 [2982053]: mask 0x1 set
cpu-bind=MAP  - c1-1, task  1  1 [2982054]: mask 0x100000000000000000000000000000000 set

# OSU MPI Latency Test v7.5.2
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       0.56
2                       0.55
4                       0.55
8                       0.56
16                      0.66
32                      0.66
64                      0.66
128                     0.68
256                     0.73
512                     0.99
1024                    0.99
2048                    1.00
4096                    1.01
8192                    1.03
16384                   1.09
32768                   1.46
65536                   1.97
131072                  2.55
262144                  3.61
524288                 11.92
1048576                18.59
2097152                36.73
4194304                71.79
-- mpirun /cluster/projects/nn9999k/marcink/software/osu-eb-x86/libexec/osu-micro-benchmarks//mpi/pt2pt/osu_latency
[c1-1:2982595] Rank 0 bound to package[0][core:0]
[c1-1:2982595] Rank 1 bound to package[1][core:128]

# OSU MPI Latency Test v7.5.2
# Datatype: MPI_CHAR.
# Size       Avg Latency(us)
1                       0.55
2                       0.55
4                       0.55
8                       0.55
16                      0.66
32                      0.66
64                      0.67
128                     0.68
256                     0.73
512                     0.98
1024                    0.99
2048                    0.99
4096                    1.01
8192                    1.04
16384                   1.09
32768                   1.49
65536                   1.86
131072                  2.45
262144                  3.57
524288                 10.70
1048576                18.73
2097152                37.10
4194304                71.90

Job 231937 consumed 1.3 billing hours and 0.0 GPU hours from project nn9997k.

Submitted 2026-03-10T18:48:06; waited 0.0 seconds in the queue after becoming eligible to run.

Requested wallclock time: 30.0 minutes
Elapsed wallclock time:   18.0 seconds

Job exited normally.

Task and CPU statistics:
ID                  CPUs  Tasks  CPU util                Start  Elapsed  Exit status
231937               256            0.0 %  2026-03-10T18:48:06   18.0 s  0
231937.batch         256      1     0.0 %  2026-03-10T18:48:06   18.0 s  0
231937.osu_bibw      128      2     0.0 %  2026-03-10T18:48:10    2.0 s  0
231937.prted         256      1     0.0 %  2026-03-10T18:48:06    8.0 s  0
231937.osu_latency   128      2     0.0 %  2026-03-10T18:48:14    2.0 s  0
231937.prted         256      1     0.0 %  2026-03-10T18:48:06   11.0 s  0
231937.osu_bibw      128      2     0.0 %  2026-03-10T18:48:17    2.0 s  0
231937.prted         256      1     0.0 %  2026-03-10T18:48:06   15.0 s  0
231937.osu_latency   128      2     0.0 %  2026-03-10T18:48:21    1.0 s  0
231937.prted         256      1     0.0 %  2026-03-10T18:48:06   19.0 s  0

Used CPU time:   0.9 CPU seconds
Unused CPU time: 1.3 CPU hours

Memory statistics, in GiB:
ID                   Alloc   Usage
231937               700.0        
231937.batch         700.0     0.0
231937.osu_bibw      700.0     1.2
231937.prted         700.0     1.2
231937.osu_latency   700.0     0.2
231937.prted         700.0     0.2
231937.osu_bibw      700.0     1.0
231937.prted         700.0     1.0
231937.osu_latency   700.0     0.0
231937.prted         700.0     0.1

Job 231937 completed at Tue Mar 10 18:48:28 CET 2026
